User_ID,Product_ID,Gender,Age,Occupation,City_Category,Stay_In_Current_City_Years,Marital_Status,Product_Category_1,Product_Category_2,Product_Category_3,Purchase
1001926,P00223242,F,0-17,0,B,1,0,5,14.0,,7189
1005493,P00121642,M,36-45,12,B,3,0,5,14.0,,6932
1004543,P00077942,M,26-35,2,A,0,0,5,,,1790
1001820,P00213042,M,26-35,20,B,1,1,1,2.0,15.0,7709
1004945,P00258742,M,51-55,0,C,4+,1,5,,,7089
1002003,P00055642,M,0-17,10,C,1,0,4,5.0,,3540
1002779,P00116142,M,36-45,7,B,1,0,10,13.0,16.0,23929
1004613,P00070342,M,26-35,12,C,4+,0,1,2.0,14.0,11646
1002903,P00110742,M,26-35,16,B,2,0,1,2.0,8.0,19104
1005686,P00254642,M,55+,16,A,1,1,5,8.0,,1795
1004728,P00251342,M,26-35,19,B,3,0,5,11.0,,5181
1005972,P00128342,F,26-35,20,B,0,0,5,12.0,14.0,3566
1001119,P00356042,M,36-45,1,B,2,1,1,15.0,,8285
1005282,P00324542,F,18-25,4,B,1,1,5,8.0,,7146
1002857,P00127642,M,26-35,0,B,2,0,1,2.0,15.0,15411
1000753,P00036842,M,0-17,10,C,1,0,1,14.0,16.0,15298
1003032,P00111142,M,26-35,0,A,1,1,1,15.0,16.0,19126
1003675,P00259842,M,36-45,7,B,3,0,1,14.0,16.0,15463
1001264,P0099842,M,26-35,1,A,3,0,5,12.0,14.0,5288
1004032,P00355142,M,26-35,12,B,1,0,1,15.0,,19193
1001273,P00004542,M,36-45,2,C,3,1,5,8.0,,6918
1004499,P00248942,M,26-35,6,C,1,0,1,6.0,14.0,15214
1005730,P00034842,M,18-25,0,A,3,0,5,14.0,,7163
1002661,P00195642,M,55+,13,C,1,0,5,,,6961
1005837,P00303642,M,26-35,7,B,0,1,8,14.0,,7933
1004868,P00262342,M,36-45,17,C,1,1,15,16.0,,8708
1003618,P00022942,M,55+,17,A,4+,1,5,8.0,,5334
1002010,P00229342,M,18-25,4,B,0,0,5,14.0,,3433
1004708,P00102242,M,26-35,0,B,3,0,8,12.0,,8134
1005077,P00112342,M,26-35,2,A,0,0,13,16.0,,938
1001262,P00321942,M,26-35,4,A,0,1,5,,,6864
1000301,P00325242,M,18-25,4,B,4+,0,16,,,4611
1001505,P00329242,M,51-55,11,C,3,1,5,14.0,,5310
1001937,P00195342,M,26-35,11,C,4+,0,2,5.0,,3341
1000271,P00010242,M,18-25,4,C,1,0,5,,,7148
1004647,P00053142,M,36-45,20,B,1,1,1,,,7962
1005424,P00248542,F,36-45,2,C,2,0,8,16.0,,5925
1004884,P00124542,M,36-45,14,B,1,0,11,,,1650
1005270,P00240242,M,26-35,12,C,3,1,1,15.0,16.0,19108
1005927,P00078742,M,36-45,14,B,4+,1,5,8.0,14.0,8781
1005236,P00129842,M,26-35,14,C,1,1,6,8.0,15.0,16455
1002580,P00003442,F,46-50,1,C,2,1,4,5.0,8.0,2777
1004133,P00295942,M,46-50,4,C,2,0,2,5.0,15.0,10116
1005698,P00177442,M,36-45,14,B,3,0,1,6.0,8.0,11505
1005042,P00252742,F,18-25,2,A,4+,1,8,,,5849
1001820,P00115042,M,26-35,20,B,1,1,5,11.0,,7080
1002203,P00102942,M,46-50,12,B,4+,1,1,14.0,,12124
1004806,P00244042,M,26-35,17,C,2,0,1,2.0,15.0,15889
1003258,P00319342,M,46-50,6,C,1,1,5,8.0,,6859
1006036,P00271342,F,26-35,15,B,4+,1,8,14.0,,8089
1003768,P00120342,M,26-35,4,B,2,0,5,17.0,,8618
1000588,P00248742,F,26-35,11,B,1,0,5,,,8643
1003018,P00285742,M,36-45,0,B,0,0,8,,,7986
1005142,P00261842,M,26-35,1,B,1,1,2,14.0,,9556
1002899,P00205642,M,36-45,14,A,3,1,5,8.0,,7044
1002857,P00034042,M,26-35,0,B,2,0,1,2.0,16.0,15586
1003447,P00295942,M,26-35,12,B,0,0,2,5.0,15.0,9860
1001442,P00113042,M,18-25,2,A,3,0,11,16.0,,4640
1004610,P00145042,F,26-35,4,B,1,0,1,2.0,5.0,15831
1004140,P00165442,M,26-35,0,B,4+,0,1,15.0,16.0,8105
1000314,P00122542,F,55+,9,C,1,0,11,,,3042
1000531,P0099742,F,18-25,14,B,0,0,3,4.0,5.0,5296
1004779,P00350142,M,46-50,3,C,2,1,8,17.0,,7814
1004407,P00130842,M,18-25,4,A,1,0,5,14.0,,3740
1000525,P00058242,M,36-45,6,C,2,0,3,4.0,12.0,13716
1003481,P00142342,M,18-25,4,B,1,1,5,,,8877
1005283,P00187142,M,18-25,2,C,1,1,2,4.0,5.0,12967
1004130,P00028442,M,36-45,6,B,4+,1,1,8.0,16.0,15400
1000971,P00356042,M,26-35,12,B,2,1,1,15.0,,11560
1004918,P00069042,F,18-25,12,C,1,0,3,,,13312
1005182,P00014542,F,36-45,7,B,4+,1,8,,,7982
1004260,P00196542,M,26-35,16,C,3,1,5,8.0,14.0,5286
1000065,P00140042,M,36-45,12,C,2,1,1,16.0,,15752
1001087,P00365242,M,26-35,16,B,1,0,5,8.0,,7075
1001274,P00147942,M,46-50,7,B,4+,1,1,16.0,,15232
1005627,P00124542,M,26-35,0,A,4+,1,11,,,4703
1002566,P00173842,M,36-45,17,B,3,0,1,2.0,15.0,15470
1000587,P00057942,M,26-35,20,B,3,0,1,2.0,6.0,11690
1002895,P00315542,M,26-35,11,B,4+,0,5,,,1946
1005195,P00184042,M,36-45,7,B,0,1,1,8.0,,15633
1005140,P00117542,M,26-35,6,B,2,0,18,,,3088
